===Vertices: 2660
Vertex 0: <Vector (-290.4297, 175.7875, 0.0000)>
Vertex 1271: Normal <Vector (0.9297, 0.3580, -0.0866)>
Vertex 1272: Normal <Vector (0.9378, 0.3445, -0.0419)>
Vertex 1273: Normal <Vector (0.3598, -0.9330, 0.0060)>
Vertex 1274: Normal <Vector (-0.3774, 0.9251, 0.0421)>
Vertex 1275: Normal <Vector (-0.9415, -0.3252, 0.0879)>
Vertex 1276: Normal <Vector (-0.9399, -0.3388, 0.0419)>
Vertex 1277: Normal <Vector (-0.3243, 0.9459, -0.0076)>
Vertex 1278: Normal <Vector (0.3234, -0.9423, -0.0866)>
Vertex 1279: Normal <Vector (0.9246, 0.3794, -0.0353)>
Vertex 1280: Normal <Vector (0.9460, 0.3241, 0.0060)>
Vertex 1281: Normal <Vector (0.3389, -0.9399, -0.0419)>
Vertex 1282: Normal <Vector (-0.3561, 0.9303, 0.0879)>
Vertex 1283: Normal <Vector (-0.9512, -0.3055, 0.0421)>
Vertex 1284: Normal <Vector (-0.9331, -0.3596, -0.0076)>
Vertex 1285: Normal <Vector (-0.3447, 0.9378, 0.0419)>
Vertex 1286: Normal <Vector (0.9481, 0.2983, -0.1101)>
Vertex 1287: Normal <Vector (-0.2924, 0.9510, 0.1001)>
Vertex 1288: Normal <Vector (-0.9165, -0.3873, 0.1001)>
Vertex 1289: Normal <Vector (0.3809, -0.9180, -0.1101)>
Vertex 1290: Normal <Vector (0.9165, 0.3873, -0.1001)>
Vertex 1291: Normal <Vector (-0.3809, 0.9180, 0.1101)>
Vertex 1292: Normal <Vector (-0.9481, -0.2983, 0.1101)>
Vertex 1293: Normal <Vector (0.2924, -0.9510, -0.1001)>
Vertex 1294: Normal <Vector (0.9481, 0.2983, -0.1101)>
Vertex 1295: Normal <Vector (0.9165, 0.3873, -0.1001)>
Vertex 1296: Normal <Vector (-0.3809, 0.9180, 0.1101)>
Vertex 1297: Normal <Vector (-0.2924, 0.9510, 0.1001)>
Vertex 1298: Normal <Vector (-0.9165, -0.3873, 0.1001)>
Vertex 1299: Normal <Vector (-0.9481, -0.2983, 0.1101)>
Vertex 1300: Normal <Vector (0.2924, -0.9510, -0.1001)>
Vertex 1301: Normal <Vector (0.3809, -0.9180, -0.1101)>
Vertex 1302: Normal <Vector (0.9189, 0.3674, -0.1439)>
Vertex 1303: Normal <Vector (0.9211, 0.3893, 0.0080)>
Vertex 1304: Normal <Vector (0.4092, -0.9065, -0.1037)>
Vertex 1305: Normal <Vector (0.2729, -0.9611, -0.0420)>
Vertex 1306: Normal <Vector (-0.9352, -0.3177, 0.1566)>
Vertex 1307: Normal <Vector (-0.9586, -0.2844, 0.0110)>
Vertex 1308: Normal <Vector (-0.2791, 0.9562, 0.0884)>
Vertex 1309: Normal <Vector (-0.3994, 0.9139, 0.0725)>
Vertex 1310: Normal <Vector (0.7581, 0.0634, 0.6491)>
Vertex 1311: Normal <Vector (-0.4283, 0.6132, 0.6638)>
Vertex 1312: Normal <Vector (-0.8388, 0.0349, -0.5433)>
Vertex 1313: Normal <Vector (0.5646, -0.6038, -0.5627)>
Vertex 1314: Normal <Vector (0.8777, 0.3139, 0.3621)>
Vertex 1315: Normal <Vector (-0.3082, 0.8634, 0.3994)>
Vertex 1316: Normal <Vector (-0.9394, -0.1822, -0.2906)>
Vertex 1317: Normal <Vector (0.4667, -0.8128, -0.3486)>
Vertex 1318: Normal <Vector (-0.5894, 0.2749, 0.7596)>
Vertex 1319: Normal <Vector (-0.7006, 0.3267, -0.6344)>
Vertex 1320: Normal <Vector (0.6948, -0.3240, -0.6420)>
Vertex 1321: Normal <Vector (0.3092, -0.9400, -0.1439)>
Vertex 1322: Normal <Vector (0.2939, -0.9558, 0.0080)>
Vertex 1323: Normal <Vector (0.9575, 0.2693, -0.1037)>
Vertex 1324: Normal <Vector (0.9117, 0.4088, -0.0420)>
Vertex 1325: Normal <Vector (-0.3578, 0.9206, 0.1566)>
Vertex 1326: Normal <Vector (-0.3983, 0.9172, 0.0110)>
Vertex 1327: Normal <Vector (-0.9119, -0.4008, 0.0884)>
Vertex 1328: Normal <Vector (-0.9568, -0.2815, 0.0725)>
Vertex 1329: Normal <Vector (0.3238, -0.8741, 0.3621)>
Vertex 1330: Normal <Vector (-0.8595, -0.3189, 0.3994)>
Vertex 1331: Normal <Vector (0.4387, -0.6215, 0.6491)>
Vertex 1332: Normal <Vector (-0.7450, -0.0660, 0.6638)>
Vertex 1333: Normal <Vector (-0.4642, 0.8367, -0.2906)>
Vertex 1334: Normal <Vector (0.9226, 0.1650, -0.3486)>
Vertex 1335: Normal <Vector (-0.5659, 0.6201, -0.5433)>
Vertex 1336: Normal <Vector (0.8255, -0.0443, -0.5627)>
Vertex 1337: Normal <Vector (0.5965, -0.2782, 0.7528)>
Vertex 1338: Normal <Vector (0.9354, 0.3187, -0.1534)>
Vertex 1339: Normal <Vector (0.3420, -0.9396, -0.0154)>
Vertex 1340: Normal <Vector (-0.9223, -0.3551, 0.1521)>
Vertex 1341: Normal <Vector (-0.3438, 0.9389, 0.0165)>
Vertex 1342: Normal <Vector (0.3571, -0.9214, -0.1534)>
Vertex 1343: Normal <Vector (0.9396, 0.3419, -0.0154)>
Vertex 1344: Normal <Vector (-0.3208, 0.9348, 0.1521)>
Vertex 1345: Normal <Vector (-0.9402, -0.3402, 0.0165)>
Vertex 1346: Normal <Vector (0.3166, -0.9416, 0.1146)>
Vertex 1347: Normal <Vector (0.3184, -0.9459, 0.0634)>
Vertex 1348: Normal <Vector (0.9292, 0.3641, 0.0634)>
Vertex 1349: Normal <Vector (-0.9426, -0.3266, -0.0699)>
Vertex 1350: Normal <Vector (-0.3545, 0.9279, -0.1154)>
Vertex 1351: Normal <Vector (0.9248, 0.3628, 0.1146)>
Vertex 1352: Normal <Vector (-0.3556, 0.9320, -0.0699)>
Vertex 1353: Normal <Vector (-0.9387, -0.3249, -0.1154)>
Vertex 1354: Normal <Vector (0.9410, 0.3323, -0.0642)>
Vertex 1355: Normal <Vector (0.3509, -0.9363, -0.0171)>
Vertex 1356: Normal <Vector (-0.9339, -0.3515, 0.0649)>
Vertex 1357: Normal <Vector (-0.3318, 0.9432, 0.0148)>
Vertex 1358: Normal <Vector (0.9428, 0.3330, -0.0171)>
Vertex 1359: Normal <Vector (0.3503, -0.9344, -0.0642)>
Vertex 1360: Normal <Vector (-0.9358, -0.3522, 0.0148)>
Vertex 1361: Normal <Vector (-0.3310, 0.9414, 0.0649)>
Vertex 1362: Normal <Vector (-0.0000, 0.0000, 1.0000)>
Vertex 1363: Normal <Vector (-0.6690, 0.3119, 0.6747)>
Vertex 1364: Normal <Vector (0.6409, -0.2988, 0.7071)>
Vertex 1365: Normal <Vector (0.0000, -0.0000, -1.0000)>
Vertex 1366: Normal <Vector (-0.6690, 0.3119, -0.6747)>
Vertex 1367: Normal <Vector (0.6409, -0.2988, -0.7071)>
Vertex 1368: Normal <Vector (-0.5524, -0.8245, 0.1228)>
Vertex 1369: Normal <Vector (0.3283, 0.7439, 0.5821)>
Vertex 1370: Normal <Vector (0.6563, -0.4801, 0.5821)>
Vertex 1371: Normal <Vector (0.1358, -0.6793, 0.7212)>
Vertex 1372: Normal <Vector (0.0000, 0.0000, 1.0000)>
Vertex 1373: Normal <Vector (-0.6830, -0.1830, 0.7071)>
Vertex 1374: Normal <Vector (-0.6830, -0.1830, 0.7071)>
Vertex 1375: Normal <Vector (0.0000, -0.0000, 1.0000)>
Vertex 1376: Normal <Vector (-0.2220, 0.6562, 0.7212)>
Vertex 1377: Normal <Vector (-0.2220, 0.6562, -0.7212)>
Vertex 1378: Normal <Vector (-0.0000, 0.0000, -1.0000)>
Vertex 1379: Normal <Vector (0.3283, 0.7439, -0.5821)>
Vertex 1380: Normal <Vector (-0.0000, -0.0000, -1.0000)>
Vertex 1381: Normal <Vector (0.1358, -0.6793, -0.7212)>
Vertex 1382: Normal <Vector (0.6563, -0.4801, -0.5821)>
Vertex 1383: Normal <Vector (-0.6830, -0.1830, -0.7071)>
Vertex 1384: Normal <Vector (-0.6830, -0.1830, -0.7071)>
Vertex 1385: Normal <Vector (0.8268, -0.5411, -0.1535)>
Vertex 1386: Normal <Vector (0.4295, 0.8975, -0.0999)>
Vertex 1387: Normal <Vector (-0.8756, 0.4540, 0.1646)>
Vertex 1388: Normal <Vector (-0.8906, 0.4379, 0.1228)>
Vertex 1389: Normal <Vector (-0.5313, -0.8310, 0.1646)>
Vertex 1390: Normal <Vector (0.8207, -0.5625, -0.0999)>
Vertex 1391: Normal <Vector (0.4455, 0.8820, -0.1535)>
Vertex 1392: Normal <Vector (-0.4858, -0.8740, 0.0100)>
Vertex 1393: Normal <Vector (0.5134, 0.8581, -0.0121)>
Vertex 1394: Normal <Vector (0.8678, -0.4956, -0.0350)>
Vertex 1395: Normal <Vector (-0.8628, 0.5043, 0.0359)>
Vertex 1396: Normal <Vector (-0.4951, -0.8681, 0.0359)>
Vertex 1397: Normal <Vector (-0.8578, 0.5140, 0.0100)>
Vertex 1398: Normal <Vector (0.8737, -0.4864, -0.0121)>
Vertex 1399: Normal <Vector (0.5037, 0.8632, -0.0350)>
Vertex 1400: Normal <Vector (-0.5000, -0.8660, -0.0000)>
Vertex 1401: Normal <Vector (0.5000, 0.8660, 0.0000)>
Vertex 1402: Normal <Vector (0.8660, -0.5000, -0.0000)>
Vertex 1403: Normal <Vector (-0.5000, -0.8660, 0.0000)>
Vertex 1404: Normal <Vector (0.8660, -0.5000, 0.0000)>
Vertex 1405: Normal <Vector (0.5000, 0.8660, 0.0000)>
Vertex 1406: Normal <Vector (-0.8660, 0.5000, 0.0000)>
Vertex 1407: Normal <Vector (-0.8660, 0.5000, 0.0000)>
Vertex 1408: Normal <Vector (-0.8447, 0.5341, -0.0353)>
Vertex 1409: Normal <Vector (-0.4821, -0.8718, -0.0866)>
Vertex 1410: Normal <Vector (-0.4970, -0.8668, -0.0419)>
Vertex 1411: Normal <Vector (-0.8753, 0.4835, 0.0060)>
Vertex 1412: Normal <Vector (0.8837, -0.4661, 0.0421)>
Vertex 1413: Normal <Vector (0.5122, 0.8544, 0.0879)>
Vertex 1414: Normal <Vector (0.5023, 0.8637, 0.0419)>
Vertex 1415: Normal <Vector (0.8565, -0.5162, -0.0076)>
Vertex 1416: Normal <Vector (-0.8534, 0.5140, -0.0866)>
Vertex 1417: Normal <Vector (-0.4644, -0.8849, -0.0353)>
Vertex 1418: Normal <Vector (-0.5163, -0.8564, 0.0060)>
Vertex 1419: Normal <Vector (-0.8638, 0.5021, -0.0419)>
Vertex 1420: Normal <Vector (0.8708, -0.4838, 0.0879)>
Vertex 1421: Normal <Vector (0.5323, 0.8455, 0.0421)>
Vertex 1422: Normal <Vector (0.4836, 0.8752, -0.0076)>
Vertex 1423: Normal <Vector (0.8668, -0.4968, 0.0419)>
Vertex 1424: Normal <Vector (-0.5345, -0.8380, -0.1101)>
Vertex 1425: Normal <Vector (0.8353, -0.5406, 0.1001)>
Vertex 1426: Normal <Vector (0.4531, 0.8858, 0.1001)>
Vertex 1427: Normal <Vector (-0.8819, 0.4584, -0.1101)>
Vertex 1428: Normal <Vector (-0.4531, -0.8858, -0.1001)>
Vertex 1429: Normal <Vector (0.8819, -0.4584, 0.1101)>
Vertex 1430: Normal <Vector (0.5345, 0.8380, 0.1101)>
Vertex 1431: Normal <Vector (-0.8353, 0.5406, -0.1001)>
Vertex 1432: Normal <Vector (-0.5345, -0.8380, -0.1101)>
Vertex 1433: Normal <Vector (-0.4531, -0.8858, -0.1001)>
Vertex 1434: Normal <Vector (0.8819, -0.4584, 0.1101)>
Vertex 1435: Normal <Vector (0.8353, -0.5406, 0.1001)>
Vertex 1436: Normal <Vector (0.4531, 0.8858, 0.1001)>
Vertex 1437: Normal <Vector (0.5345, 0.8380, 0.1101)>
Vertex 1438: Normal <Vector (-0.8353, 0.5406, -0.1001)>
Vertex 1439: Normal <Vector (-0.8819, 0.4584, -0.1101)>
Vertex 1440: Normal <Vector (-0.4678, -0.8721, -0.1439)>
Vertex 1441: Normal <Vector (-0.4554, -0.8903, 0.0080)>
Vertex 1442: Normal <Vector (-0.8962, 0.4314, -0.1037)>
Vertex 1443: Normal <Vector (-0.8268, 0.5609, -0.0420)>
Vertex 1444: Normal <Vector (0.5122, 0.8445, 0.1566)>
Vertex 1445: Normal <Vector (0.5515, 0.8341, 0.0110)>
Vertex 1446: Normal <Vector (0.8284, -0.5531, 0.0884)>
Vertex 1447: Normal <Vector (0.8934, -0.4433, 0.0725)>
Vertex 1448: Normal <Vector (-0.5400, -0.5358, 0.6491)>
Vertex 1449: Normal <Vector (0.7222, -0.1944, 0.6638)>
Vertex 1450: Normal <Vector (0.6650, 0.5124, -0.5433)>
Vertex 1451: Normal <Vector (-0.8206, 0.0997, -0.5627)>
Vertex 1452: Normal <Vector (-0.4706, -0.8046, 0.3621)>
Vertex 1453: Normal <Vector (0.7911, -0.4633, 0.3994)>
Vertex 1454: Normal <Vector (0.6025, 0.7434, -0.2906)>
Vertex 1455: Normal <Vector (-0.8800, 0.3227, -0.3486)>
Vertex 1456: Normal <Vector (0.6282, 0.1683, 0.7596)>
Vertex 1457: Normal <Vector (0.7466, 0.2001, -0.6344)>
Vertex 1458: Normal <Vector (-0.7406, -0.1984, -0.6420)>
Vertex 1459: Normal <Vector (-0.8411, 0.5213, -0.1439)>
Vertex 1460: Normal <Vector (-0.8395, 0.5433, 0.0080)>
Vertex 1461: Normal <Vector (-0.5604, -0.8217, -0.1037)>
Vertex 1462: Normal <Vector (-0.4356, -0.8992, -0.0420)>
Vertex 1463: Normal <Vector (0.8658, -0.4752, 0.1566)>
Vertex 1464: Normal <Vector (0.8947, -0.4466, 0.0110)>
Vertex 1465: Normal <Vector (0.4409, 0.8932, 0.0884)>
Vertex 1466: Normal <Vector (0.5521, 0.8307, 0.0725)>
Vertex 1467: Normal <Vector (-0.8099, 0.4615, 0.3621)>
Vertex 1468: Normal <Vector (0.4535, 0.7968, 0.3994)>
Vertex 1469: Normal <Vector (-0.7355, 0.1941, 0.6491)>
Vertex 1470: Normal <Vector (0.5283, 0.5295, 0.6638)>
Vertex 1471: Normal <Vector (0.8934, -0.3425, -0.2906)>
Vertex 1472: Normal <Vector (-0.6007, -0.7194, -0.3486)>
Vertex 1473: Normal <Vector (0.8321, -0.1113, -0.5433)>
Vertex 1474: Normal <Vector (-0.6608, -0.4966, -0.5627)>
Vertex 1475: Normal <Vector (-0.6358, -0.1704, 0.7528)>
Vertex 1476: Normal <Vector (-0.5116, -0.8454, -0.1534)>
Vertex 1477: Normal <Vector (-0.8660, 0.4999, -0.0154)>
Vertex 1478: Normal <Vector (0.4783, 0.8649, 0.1521)>
Vertex 1479: Normal <Vector (0.8669, -0.4983, 0.0165)>
Vertex 1480: Normal <Vector (-0.8658, 0.4763, -0.1534)>
Vertex 1481: Normal <Vector (-0.5000, -0.8659, -0.0154)>
Vertex 1482: Normal <Vector (0.8467, -0.5099, 0.1521)>
Vertex 1483: Normal <Vector (0.5016, 0.8650, 0.0165)>
Vertex 1484: Normal <Vector (-0.8478, 0.5178, 0.1146)>
Vertex 1485: Normal <Vector (-0.8519, 0.5199, 0.0634)>
Vertex 1486: Normal <Vector (-0.4778, -0.8762, 0.0634)>
Vertex 1487: Normal <Vector (0.5121, 0.8561, -0.0699)>
Vertex 1488: Normal <Vector (0.8680, -0.4830, -0.1154)>
Vertex 1489: Normal <Vector (-0.4753, -0.8724, 0.1146)>
Vertex 1490: Normal <Vector (0.8715, -0.4854, -0.0699)>
Vertex 1491: Normal <Vector (0.5102, 0.8523, -0.1154)>
Vertex 1492: Normal <Vector (-0.5072, -0.8594, -0.0642)>
Vertex 1493: Normal <Vector (-0.8706, 0.4917, -0.0171)>
Vertex 1494: Normal <Vector (0.4895, 0.8696, 0.0649)>
Vertex 1495: Normal <Vector (0.8604, -0.5093, 0.0148)>
Vertex 1496: Normal <Vector (-0.5082, -0.8611, -0.0171)>
Vertex 1497: Normal <Vector (-0.8690, 0.4906, -0.0642)>
Vertex 1498: Normal <Vector (0.4905, 0.8713, 0.0148)>
Vertex 1499: Normal <Vector (0.8587, -0.5084, 0.0649)>
Vertex 1500: Normal <Vector (0.0000, 0.0000, 1.0000)>
Vertex 1501: Normal <Vector (0.7130, 0.1910, 0.6747)>
Vertex 1502: Normal <Vector (-0.6830, -0.1830, 0.7071)>
Vertex 1503: Normal <Vector (-0.0000, -0.0000, -1.0000)>
Vertex 1504: Normal <Vector (0.7130, 0.1910, -0.6747)>
Vertex 1505: Normal <Vector (-0.6830, -0.1830, -0.7071)>
Vertex 1506: Normal <Vector (-0.0000, -0.7071, -0.7071)>
Vertex 1507: Normal <Vector (-0.0000, -0.7071, 0.7071)>
Vertex 1508: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 1509: Normal <Vector (-0.0000, -0.7071, 0.7071)>
Vertex 1510: Normal <Vector (-0.0000, -0.7071, -0.7071)>
Vertex 1511: Normal <Vector (0.0000, 0.7071, -0.7071)>
Vertex 1512: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 1513: Normal <Vector (0.0000, 0.7071, -0.7071)>
Vertex 1514: Normal <Vector (-0.0000, -0.7071, -0.7071)>
Vertex 1515: Normal <Vector (-0.0000, -0.7071, 0.7071)>
Vertex 1516: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 1517: Normal <Vector (-0.0000, -0.7071, 0.7071)>
Vertex 1518: Normal <Vector (-0.0000, -0.7071, -0.7071)>
Vertex 1519: Normal <Vector (0.0000, 0.7071, -0.7071)>
Vertex 1520: Normal <Vector (0.0000, 0.7071, 0.7071)>
Vertex 1521: Normal <Vector (0.0000, 0.7071, -0.7071)>
Vertex 1522: Normal <Vector (-0.0000, -1.0000, -0.0000)>
Vertex 1523: Normal <Vector (0.3520, -0.9360, 0.0000)>
Vertex 1524: Normal <Vector (-0.1171, -0.9931, 0.0000)>
Vertex 1525: Normal <Vector (-1.0000, -0.0000, 0.0000)>
Vertex 1526: Normal <Vector (-0.0000, -0.5000, 0.8660)>
Vertex 1527: Normal <Vector (0.3520, -0.4680, 0.8106)>
Vertex 1528: Normal <Vector (-0.1171, -0.4966, 0.8601)>
Vertex 1529: Normal <Vector (-0.0000, 0.5000, 0.8660)>
Vertex 1530: Normal <Vector (0.3520, 0.4680, 0.8106)>
Vertex 1531: Normal <Vector (-0.1171, 0.4966, 0.8601)>
Vertex 1532: Normal <Vector (0.0000, 1.0000, -0.0000)>
Vertex 1533: Normal <Vector (0.3520, 0.9360, 0.0000)>
Vertex 1534: Normal <Vector (-0.1171, 0.9931, 0.0000)>
Vertex 1535: Normal <Vector (0.0000, 0.5000, -0.8660)>
Vertex 1536: Normal <Vector (0.3520, 0.4680, -0.8106)>
Vertex 1537: Normal <Vector (-0.1171, 0.4966, -0.8601)>
Vertex 1538: Normal <Vector (0.0000, -0.5000, -0.8660)>
Vertex 1539: Normal <Vector (0.3520, -0.4680, -0.8106)>
Vertex 1540: Normal <Vector (-0.1171, -0.4966, -0.8601)>
Vertex 1541: Normal <Vector (-0.6009, 0.7993, 0.0000)>
Vertex 1542: Normal <Vector (-0.6009, 0.3997, 0.6922)>
Vertex 1543: Normal <Vector (0.1171, 0.4966, 0.8601)>
Vertex 1544: Normal <Vector (0.1171, 0.9931, 0.0000)>
Vertex 1545: Normal <Vector (1.0000, -0.0000, 0.0000)>
Vertex 1546: Normal <Vector (-0.6009, -0.3997, 0.6922)>
Vertex 1547: Normal <Vector (0.1171, -0.4966, 0.8601)>
Vertex 1548: Normal <Vector (-0.6009, -0.7993, -0.0000)>
Vertex 1549: Normal <Vector (0.1171, -0.9931, 0.0000)>
Vertex 1550: Normal <Vector (-0.6009, -0.3997, -0.6922)>
Vertex 1551: Normal <Vector (0.1171, -0.4966, -0.8601)>
Vertex 1552: Normal <Vector (-0.6009, 0.3997, -0.6922)>
Vertex 1553: Normal <Vector (0.1171, 0.4966, -0.8601)>
Vertex 1554: Normal <Vector (-0.6557, -0.3786, 0.6532)>
Vertex 1555: Normal <Vector (0.3786, 0.6557, 0.6532)>
Vertex 1556: Normal <Vector (-0.6557, 0.3786, 0.6532)>
Vertex 1557: Normal <Vector (0.3786, 0.6557, -0.6532)>
Vertex 1558: Normal <Vector (-0.0000, 0.7572, -0.6532)>
Vertex 1559: Normal <Vector (-0.7572, 0.0000, -0.6532)>
Vertex 1560: Normal <Vector (-0.6557, -0.3786, -0.6532)>
Vertex 1561: Normal <Vector (-0.6557, 0.3786, -0.6532)>
Vertex 1562: Normal <Vector (-0.3786, 0.6557, -0.6532)>
Vertex 1563: Normal <Vector (-0.3786, 0.6557, 0.6532)>
Vertex 1564: Normal <Vector (-0.7572, 0.0000, 0.6532)>
Vertex 1565: Normal <Vector (0.6557, 0.3786, -0.6532)>
Vertex 1566: Normal <Vector (-0.0000, 0.7572, 0.6532)>
Vertex 1567: Normal <Vector (0.6557, 0.3786, 0.6532)>
Vertex 1568: Normal <Vector (-0.0000, -0.7572, -0.6532)>
Vertex 1569: Normal <Vector (0.3786, -0.6557, -0.6532)>
Vertex 1570: Normal <Vector (0.6557, -0.3786, -0.6532)>
Vertex 1571: Normal <Vector (0.7572, -0.0000, -0.6532)>
Vertex 1572: Normal <Vector (0.3786, -0.6557, 0.6532)>
Vertex 1573: Normal <Vector (0.6557, -0.3786, 0.6532)>
Vertex 1574: Normal <Vector (0.7572, -0.0000, 0.6532)>
Vertex 1575: Normal <Vector (-0.3786, -0.6557, -0.6532)>
Vertex 1576: Normal <Vector (-0.0000, -0.7572, 0.6532)>
Vertex 1577: Normal <Vector (-0.3786, -0.6557, 0.6532)>
Vertex 1578: Normal <Vector (-0.7321, 0.6589, -0.1728)>
Vertex 1579: Normal <Vector (-0.5683, 0.8229, -0.0000)>
Vertex 1580: Normal <Vector (-0.7321, 0.6589, 0.1728)>
Vertex 1581: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1582: Normal <Vector (-0.5774, -0.5774, 0.5774)>
Vertex 1583: Normal <Vector (0.6254, -0.7608, -0.1735)>
Vertex 1584: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 1585: Normal <Vector (-0.7321, -0.6589, -0.1728)>
Vertex 1586: Normal <Vector (-0.5683, -0.8229, 0.0000)>
Vertex 1587: Normal <Vector (-0.7321, -0.6589, 0.1728)>
Vertex 1588: Normal <Vector (0.6254, 0.7608, -0.1735)>
Vertex 1589: Normal <Vector (0.4874, -0.5929, 0.6410)>
Vertex 1590: Normal <Vector (0.4874, 0.5929, 0.6410)>
Vertex 1591: Normal <Vector (-0.5774, 0.5774, 0.5774)>
Vertex 1592: Normal <Vector (0.7586, 0.6516, -0.0000)>
Vertex 1593: Normal <Vector (0.7586, -0.6516, 0.0000)>
Vertex 1594: Normal <Vector (-0.5886, -0.8074, 0.0413)>
Vertex 1595: Normal <Vector (0.5670, -0.8231, 0.0318)>
Vertex 1596: Normal <Vector (0.7778, -0.5579, 0.2896)>
Vertex 1597: Normal <Vector (-0.7783, -0.5246, 0.3451)>
Vertex 1598: Normal <Vector (0.5635, -0.0175, -0.8259)>
Vertex 1599: Normal <Vector (-0.5840, -0.0083, -0.8117)>
Vertex 1600: Normal <Vector (-0.6566, 0.6647, -0.3565)>
Vertex 1601: Normal <Vector (0.6536, 0.6485, -0.3902)>
Vertex 1602: Normal <Vector (0.7386, -0.6710, 0.0648)>
Vertex 1603: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 1604: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 1605: Normal <Vector (-0.7301, -0.6768, 0.0946)>
Vertex 1606: Normal <Vector (0.6813, 0.7242, -0.1066)>
Vertex 1607: Normal <Vector (-0.6752, 0.7323, -0.0891)>
Vertex 1608: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1609: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 1610: Normal <Vector (0.8074, -0.5886, 0.0413)>
Vertex 1611: Normal <Vector (0.8231, 0.5670, 0.0318)>
Vertex 1612: Normal <Vector (0.5579, 0.7778, 0.2896)>
Vertex 1613: Normal <Vector (0.5246, -0.7783, 0.3451)>
Vertex 1614: Normal <Vector (0.0175, 0.5635, -0.8259)>
Vertex 1615: Normal <Vector (0.0083, -0.5840, -0.8117)>
Vertex 1616: Normal <Vector (-0.6647, -0.6566, -0.3565)>
Vertex 1617: Normal <Vector (-0.6485, 0.6536, -0.3902)>
Vertex 1618: Normal <Vector (0.6710, 0.7386, 0.0648)>
Vertex 1619: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 1620: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 1621: Normal <Vector (0.6768, -0.7301, 0.0946)>
Vertex 1622: Normal <Vector (-0.7242, 0.6813, -0.1066)>
Vertex 1623: Normal <Vector (-0.7323, -0.6752, -0.0891)>
Vertex 1624: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 1625: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1626: Normal <Vector (0.5886, 0.8074, 0.0413)>
Vertex 1627: Normal <Vector (-0.5670, 0.8231, 0.0318)>
Vertex 1628: Normal <Vector (-0.7778, 0.5579, 0.2896)>
Vertex 1629: Normal <Vector (0.7783, 0.5246, 0.3451)>
Vertex 1630: Normal <Vector (-0.5635, 0.0175, -0.8259)>
Vertex 1631: Normal <Vector (0.5840, 0.0083, -0.8117)>
Vertex 1632: Normal <Vector (0.6566, -0.6647, -0.3565)>
Vertex 1633: Normal <Vector (-0.6536, -0.6485, -0.3902)>
Vertex 1634: Normal <Vector (-0.7386, 0.6710, 0.0648)>
Vertex 1635: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1636: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 1637: Normal <Vector (0.7301, 0.6768, 0.0946)>
Vertex 1638: Normal <Vector (-0.6813, -0.7242, -0.1066)>
Vertex 1639: Normal <Vector (0.6752, -0.7323, -0.0891)>
Vertex 1640: Normal <Vector (0.7071, -0.7071, 0.0000)>
Vertex 1641: Normal <Vector (-0.7071, -0.7071, 0.0000)>
Vertex 1642: Normal <Vector (-0.8074, 0.5886, 0.0413)>
Vertex 1643: Normal <Vector (-0.8231, -0.5670, 0.0318)>
Vertex 1644: Normal <Vector (-0.5579, -0.7778, 0.2896)>
Vertex 1645: Normal <Vector (-0.5246, 0.7783, 0.3451)>
Vertex 1646: Normal <Vector (-0.0175, -0.5635, -0.8259)>
Vertex 1647: Normal <Vector (-0.0083, 0.5840, -0.8117)>
Vertex 1648: Normal <Vector (0.6647, 0.6566, -0.3565)>
Vertex 1649: Normal <Vector (0.6485, -0.6536, -0.3902)>
Vertex 1650: Normal <Vector (-0.6710, -0.7386, 0.0648)>
Vertex 1651: Normal <Vector (-0.7071, -0.7071, -0.0000)>
Vertex 1652: Normal <Vector (-0.7071, 0.7071, 0.0000)>
Vertex 1653: Normal <Vector (-0.6768, 0.7301, 0.0946)>
Vertex 1654: Normal <Vector (0.7242, -0.6813, -0.1066)>
Vertex 1655: Normal <Vector (0.7323, 0.6752, -0.0891)>
Vertex 1656: Normal <Vector (0.7071, 0.7071, 0.0000)>
Vertex 1657: Normal <Vector (0.7071, -0.7071, -0.0000)>
Vertex 1658: Normal <Vector (0.5392, -0.5392, -0.6470)>
Vertex 1659: Normal <Vector (0.5388, -0.5392, -0.6472)>
Vertex 1660: Normal <Vector (0.5392, -0.5392, -0.6470)>
Vertex 1661: Normal <Vector (0.5392, -0.5392, -0.6470)>
Vertex 1662: Normal <Vector (0.5392, -0.5392, -0.6470)>
Vertex 1663: Normal <Vector (-0.5392, -0.5392, -0.6470)>
