=== Armature Matrix ===
<Vector (1.0000, 0.0000, 0.0000, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000, 0.0000)>
<Vector (0.0000, 0.0000, 1.0000, 0.0000)>
<Vector (0.0000, 0.0000, 0.0000, 1.0000)>
=== Armature Bones: 3
Bone: Bone
  HEAD_LOCAL: <Vector (0.0000, 0.0000, 6.3342)>
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.08423826843500137
  Group: 'Bone.002', Weight: 0.0
Vertex 1310:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999993443489075
  Group: 'Bone.001', Weight: 0.04554247111082077
  Group: 'Bone.002', Weight: 0.0
Vertex 1311:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999996542930603
  Group: 'Bone.001', Weight: 0.0504329577088356
  Group: 'Bone.002', Weight: 0.0
Vertex 1312:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9991530179977417
  Group: 'Bone.001', Weight: 0.007579599507153034
  Group: 'Bone.002', Weight: 0.0
Vertex 1313:
Vertex groups: 3
  Group: 'Bone', Weight: 0.995247483253479
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1314:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999995231628418
  Group: 'Bone.001', Weight: 0.0001429205876775086
  Group: 'Bone.002', Weight: 0.0
Vertex 1315:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999899864196777
  Group: 'Bone.001', Weight: 0.0005104154697619379
  Group: 'Bone.002', Weight: 0.0
Vertex 1316:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999924898147583
  Group: 'Bone.001', Weight: 0.0031964543741196394
  Group: 'Bone.002', Weight: 0.0
Vertex 1317:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999570846557617
  Group: 'Bone.001', Weight: 0.03346680477261543
  Group: 'Bone.002', Weight: 0.0
Vertex 1318:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999744892120361
  Group: 'Bone.001', Weight: 0.009744859300553799
  Group: 'Bone.002', Weight: 0.0
Vertex 1319:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999989867210388
  Group: 'Bone.001', Weight: 0.002097753109410405
  Group: 'Bone.002', Weight: 0.0
Vertex 1320:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9910025000572205
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1321:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9975854158401489
  Group: 'Bone.001', Weight: 0.008369965478777885
  Group: 'Bone.002', Weight: 0.0
Vertex 1322:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999312162399292
  Group: 'Bone.001', Weight: 0.07613816112279892
  Group: 'Bone.002', Weight: 0.0
Vertex 1323:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999948740005493
  Group: 'Bone.001', Weight: 0.05298875272274017
  Group: 'Bone.002', Weight: 0.0
Vertex 1324:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999978542327881
  Group: 'Bone.001', Weight: 0.19103476405143738
  Group: 'Bone.002', Weight: 0.0
Vertex 1325:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999994039535522
  Group: 'Bone.001', Weight: 0.21395815908908844
  Group: 'Bone.002', Weight: 0.0
Vertex 1326:
Vertex groups: 3
  Group: 'Bone', Weight: 1.0
  Group: 'Bone.001', Weight: 0.06660668551921844
  Group: 'Bone.002', Weight: 0.0
Vertex 1327:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9985113143920898
  Group: 'Bone.001', Weight: 0.09629464149475098
  Group: 'Bone.002', Weight: 0.0
Vertex 1328:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9909380674362183
  Group: 'Bone.001', Weight: 0.010050008073449135
  Group: 'Bone.002', Weight: 0.0
Vertex 1329:
Vertex groups: 3
  Group: 'Bone', Weight: 0.977986752986908
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1330:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999971389770508
  Group: 'Bone.001', Weight: 0.012616081163287163
  Group: 'Bone.002', Weight: 0.0
Vertex 1331:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999822378158569
  Group: 'Bone.001', Weight: 0.04180034250020981
  Group: 'Bone.002', Weight: 0.0
Vertex 1332:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999383091926575
  Group: 'Bone.001', Weight: 0.07980252802371979
  Group: 'Bone.002', Weight: 0.0
Vertex 1333:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999982714653015
  Group: 'Bone.001', Weight: 0.10104548186063766
  Group: 'Bone.002', Weight: 0.0
Vertex 1334:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999992847442627
  Group: 'Bone.001', Weight: 0.07102678716182709
  Group: 'Bone.002', Weight: 0.0
Vertex 1335:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999995231628418
  Group: 'Bone.001', Weight: 0.04066450148820877
  Group: 'Bone.002', Weight: 0.0
Vertex 1336:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9192671179771423
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1337:
Vertex groups: 3
  Group: 'Bone', Weight: 0.967975378036499
  Group: 'Bone.001', Weight: 0.023555075749754906
  Group: 'Bone.002', Weight: 0.0
Vertex 1338:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9951410293579102
  Group: 'Bone.001', Weight: 0.08910240232944489
  Group: 'Bone.002', Weight: 0.0
Vertex 1339:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999997615814209
  Group: 'Bone.001', Weight: 0.07450614869594574
  Group: 'Bone.002', Weight: 0.0
Vertex 1340:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.001', Weight: 0.24746984243392944
  Group: 'Bone.002', Weight: 0.0
Vertex 1341:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999957084655762
  Group: 'Bone.001', Weight: 0.1808345466852188
  Group: 'Bone.002', Weight: 0.0
Vertex 1342:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997615814209
  Group: 'Bone.001', Weight: 0.14325572550296783
  Group: 'Bone.002', Weight: 0.0
Vertex 1343:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999966621398926
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1344:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999375343322754
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1345:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999927878379822
  Group: 'Bone.001', Weight: 0.09097888320684433
  Group: 'Bone.002', Weight: 0.0
Vertex 1346:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999868273735046
  Group: 'Bone.001', Weight: 0.0005491106421686709
  Group: 'Bone.002', Weight: 0.0
Vertex 1347:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999871253967285
  Group: 'Bone.001', Weight: 0.0010564213152974844
  Group: 'Bone.002', Weight: 0.0
Vertex 1348:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999541640281677
  Group: 'Bone.001', Weight: 0.0015302393585443497
  Group: 'Bone.002', Weight: 0.0
Vertex 1349:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999501705169678
  Group: 'Bone.001', Weight: 0.0025799069553613663
  Group: 'Bone.002', Weight: 0.0
Vertex 1350:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999347925186157
  Group: 'Bone.001', Weight: 0.004142026416957378
  Group: 'Bone.002', Weight: 0.0
Vertex 1351:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999946355819702
  Group: 'Bone.001', Weight: 0.004319351632148027
  Group: 'Bone.002', Weight: 0.0
Vertex 1352:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999998807907104
  Group: 'Bone.001', Weight: 0.0027172414120286703
  Group: 'Bone.002', Weight: 0.0
Vertex 1353:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1354:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999988675117493
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1355:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999985694885254
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1356:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999985694885254
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1357:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999850988388062
  Group: 'Bone.001', Weight: 0.0031602184753865004
  Group: 'Bone.002', Weight: 0.0
Vertex 1358:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999703764915466
  Group: 'Bone.001', Weight: 0.006064893677830696
  Group: 'Bone.002', Weight: 0.0
Vertex 1359:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998210668563843
  Group: 'Bone.001', Weight: 0.00984225608408451
  Group: 'Bone.002', Weight: 0.0
Vertex 1360:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997043013572693
  Group: 'Bone.001', Weight: 0.011491154320538044
  Group: 'Bone.002', Weight: 0.0
Vertex 1361:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999949932098389
  Group: 'Bone.001', Weight: 0.00919235497713089
  Group: 'Bone.002', Weight: 0.0
Vertex 1362:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999991655349731
  Group: 'Bone.001', Weight: 0.0030409060418605804
  Group: 'Bone.002', Weight: 0.0
Vertex 1363:
Vertex groups: 3
  Group: 'Bone', Weight: 0.99998939037323
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1364:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999893307685852
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1365:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999940395355225
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1366:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999256730079651
  Group: 'Bone.001', Weight: 0.0024625323712825775
  Group: 'Bone.002', Weight: 0.0
Vertex 1367:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999660849571228
  Group: 'Bone.001', Weight: 0.010920501314103603
  Group: 'Bone.002', Weight: 0.0
Vertex 1368:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997812509536743
  Group: 'Bone.001', Weight: 0.02039521560072899
  Group: 'Bone.002', Weight: 0.0
Vertex 1369:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9991047978401184
  Group: 'Bone.001', Weight: 0.023376308381557465
  Group: 'Bone.002', Weight: 0.0
Vertex 1370:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9994246363639832
  Group: 'Bone.001', Weight: 0.046889182180166245
  Group: 'Bone.002', Weight: 0.0
Vertex 1371:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999774694442749
  Group: 'Bone.001', Weight: 0.03497099503874779
  Group: 'Bone.002', Weight: 0.0
Vertex 1372:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9998789429664612
  Group: 'Bone.001', Weight: 0.008234912529587746
  Group: 'Bone.002', Weight: 0.0
Vertex 1373:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999672174453735
  Group: 'Bone.001', Weight: 0.00020625608158297837
  Group: 'Bone.002', Weight: 0.0
Vertex 1374:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999874234199524
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1375:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999946355819702
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1376:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999897480010986
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1377:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999884963035583
  Group: 'Bone.001', Weight: 0.0
  Group: 'Bone.002', Weight: 0.0
Vertex 1378:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.2871621549129486
  Group: 'Bone', Weight: 0.9999997019767761
  Group: 'Bone.002', Weight: 0.0
Vertex 1379:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.7888956069946289
  Group: 'Bone', Weight: 0.9999998211860657
  Group: 'Bone.002', Weight: 0.0
Vertex 1380:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9958133697509766
  Group: 'Bone', Weight: 0.9999467134475708
  Group: 'Bone.002', Weight: 0.0
Vertex 1381:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999969601631165
  Group: 'Bone', Weight: 0.9999963045120239
  Group: 'Bone.002', Weight: 0.0
Vertex 1382:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999998807907104
  Group: 'Bone', Weight: 0.9999959468841553
  Group: 'Bone.002', Weight: 0.0
Vertex 1383:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999998807907104
  Group: 'Bone', Weight: 0.9999988675117493
  Group: 'Bone.002', Weight: 0.0
Vertex 1384:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999998807907104
  Group: 'Bone', Weight: 0.9999951124191284
  Group: 'Bone.002', Weight: 0.0
Vertex 1385:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9990484118461609
  Group: 'Bone.002', Weight: 0.0
Vertex 1386:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.999921441078186
  Group: 'Bone.002', Weight: 0.0
Vertex 1387:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9998489022254944
  Group: 'Bone.002', Weight: 0.0
Vertex 1388:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999495148658752
  Group: 'Bone.002', Weight: 0.0
Vertex 1389:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.999998927116394
  Group: 'Bone.002', Weight: 0.0
Vertex 1390:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9997674226760864
  Group: 'Bone.002', Weight: 0.0
Vertex 1391:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.25578802824020386
  Group: 'Bone', Weight: 0.9999979138374329
  Group: 'Bone.002', Weight: 0.0
Vertex 1392:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999762177467346
  Group: 'Bone.001', Weight: 0.09920290857553482
  Group: 'Bone.002', Weight: 0.0
Vertex 1393:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999582171440125
  Group: 'Bone.001', Weight: 0.15802404284477234
  Group: 'Bone.002', Weight: 0.0
Vertex 1394:
Vertex groups: 3
  Group: 'Bone', Weight: 0.999541163444519
  Group: 'Bone.001', Weight: 0.3045569658279419
  Group: 'Bone.002', Weight: 0.0
Vertex 1395:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9990289211273193
  Group: 'Bone.001', Weight: 0.218830868601799
  Group: 'Bone.002', Weight: 0.0
Vertex 1396:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9997608661651611
  Group: 'Bone.001', Weight: 0.1775958240032196
  Group: 'Bone.002', Weight: 0.0
Vertex 1397:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999951720237732
  Group: 'Bone.001', Weight: 0.11655613034963608
  Group: 'Bone.002', Weight: 0.0
Vertex 1398:
Vertex groups: 3
  Group: 'Bone', Weight: 0.9999723434448242
  Group: 'Bone.001', Weight: 0.030938848853111267
  Group: 'Bone.002', Weight: 0.0
Vertex 1399:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.1582735776901245
  Group: 'Bone', Weight: 0.9998414516448975
  Group: 'Bone.002', Weight: 0.0
Vertex 1400:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.21169805526733398
  Group: 'Bone', Weight: 0.9999632239341736
  Group: 'Bone.002', Weight: 0.0
Vertex 1401:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.34285059571266174
  Group: 'Bone', Weight: 0.9999867081642151
  Group: 'Bone.002', Weight: 0.0
Vertex 1402:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.35912367701530457
  Group: 'Bone', Weight: 0.9991266131401062
  Group: 'Bone.002', Weight: 0.0
Vertex 1403:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.1680334210395813
  Group: 'Bone', Weight: 0.993033766746521
  Group: 'Bone.002', Weight: 0.0
Vertex 1404:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.5439057350158691
  Group: 'Bone', Weight: 0.9999096989631653
  Group: 'Bone.002', Weight: 0.0
Vertex 1405:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.3941230773925781
  Group: 'Bone', Weight: 0.9999983906745911
  Group: 'Bone.002', Weight: 0.0
Vertex 1406:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.31736600399017334
  Group: 'Bone', Weight: 0.9999975562095642
  Group: 'Bone.002', Weight: 0.0
Vertex 1407:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.7913145422935486
  Group: 'Bone', Weight: 0.9999992847442627
  Group: 'Bone.002', Weight: 0.0
Vertex 1408:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9927555918693542
  Group: 'Bone', Weight: 0.9998441934585571
  Group: 'Bone.002', Weight: 0.0
Vertex 1409:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999934434890747
  Group: 'Bone', Weight: 0.9999945759773254
  Group: 'Bone.002', Weight: 0.0
Vertex 1410:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999999403953552
  Group: 'Bone', Weight: 0.9999275207519531
  Group: 'Bone.002', Weight: 0.0
Vertex 1411:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999998807907104
  Group: 'Bone', Weight: 0.9999548196792603
  Group: 'Bone.002', Weight: 0.0
Vertex 1412:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999995827674866
  Group: 'Bone', Weight: 0.9999462366104126
  Group: 'Bone.002', Weight: 0.0
Vertex 1413:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9997683763504028
  Group: 'Bone.002', Weight: 0.0
Vertex 1414:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999439716339111
  Group: 'Bone.002', Weight: 0.0
Vertex 1415:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999534487724304
  Group: 'Bone.002', Weight: 0.0
Vertex 1416:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999791383743286
  Group: 'Bone.002', Weight: 0.0
Vertex 1417:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999682307243347
  Group: 'Bone.002', Weight: 0.0
Vertex 1418:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9998767375946045
  Group: 'Bone.002', Weight: 0.0
Vertex 1419:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.8456863760948181
  Group: 'Bone', Weight: 0.9999991059303284
  Group: 'Bone.002', Weight: 0.0
Vertex 1420:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.8271089196205139
  Group: 'Bone', Weight: 0.9999996423721313
  Group: 'Bone.002', Weight: 0.0
Vertex 1421:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.8836655616760254
  Group: 'Bone', Weight: 0.9999170899391174
  Group: 'Bone.002', Weight: 0.0
Vertex 1422:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.45939335227012634
  Group: 'Bone', Weight: 0.825798511505127
  Group: 'Bone.002', Weight: 0.0
Vertex 1423:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.7743627429008484
  Group: 'Bone', Weight: 0.9969362616539001
  Group: 'Bone.002', Weight: 0.0
Vertex 1424:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.7879019379615784
  Group: 'Bone', Weight: 0.9996598362922668
  Group: 'Bone.002', Weight: 0.0
Vertex 1425:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.5929442644119263
  Group: 'Bone', Weight: 0.9998074173927307
  Group: 'Bone.002', Weight: 0.0
Vertex 1426:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9744634628295898
  Group: 'Bone', Weight: 0.9991997480392456
  Group: 'Bone.002', Weight: 0.0
Vertex 1427:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.999782919883728
  Group: 'Bone', Weight: 0.9996421337127686
  Group: 'Bone.002', Weight: 0.0
Vertex 1428:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999520182609558
  Group: 'Bone', Weight: 0.9992556571960449
  Group: 'Bone.002', Weight: 0.0
Vertex 1429:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999743700027466
  Group: 'Bone', Weight: 0.998279333114624
  Group: 'Bone.002', Weight: 0.0
Vertex 1430:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999935626983643
  Group: 'Bone', Weight: 0.993941068649292
  Group: 'Bone.002', Weight: 0.0
Vertex 1431:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9988833665847778
  Group: 'Bone.002', Weight: 0.0
Vertex 1432:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9969073534011841
  Group: 'Bone.002', Weight: 0.0
Vertex 1433:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9997870922088623
  Group: 'Bone.002', Weight: 0.0
Vertex 1434:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999207258224487
  Group: 'Bone.002', Weight: 0.0
Vertex 1435:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9998636841773987
  Group: 'Bone.002', Weight: 0.0
Vertex 1436:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9999988079071045
  Group: 'Bone.002', Weight: 0.0
Vertex 1437:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.6527904868125916
  Group: 'Bone', Weight: 0.9999803900718689
  Group: 'Bone.002', Weight: 0.0
Vertex 1438:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.982818067073822
  Group: 'Bone', Weight: 0.9983854293823242
  Group: 'Bone.002', Weight: 0.0
Vertex 1439:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.999808669090271
  Group: 'Bone', Weight: 0.9997279644012451
  Group: 'Bone.002', Weight: 0.0
Vertex 1440:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999499320983887
  Group: 'Bone', Weight: 0.9954242706298828
  Group: 'Bone.002', Weight: 0.0
Vertex 1441:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999768733978271
  Group: 'Bone', Weight: 0.9990857839584351
  Group: 'Bone.002', Weight: 0.0
Vertex 1442:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999951124191284
  Group: 'Bone', Weight: 0.9933938384056091
  Group: 'Bone.002', Weight: 0.0
Vertex 1443:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9429672956466675
  Group: 'Bone.002', Weight: 0.0
Vertex 1444:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9911613464355469
  Group: 'Bone.002', Weight: 0.0
Vertex 1445:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9995143413543701
  Group: 'Bone.002', Weight: 0.0
Vertex 1446:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.999835729598999
  Group: 'Bone.002', Weight: 0.0
Vertex 1447:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9998988509178162
  Group: 'Bone.002', Weight: 0.0
Vertex 1448:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9915192127227783
  Group: 'Bone', Weight: 0.9974865317344666
  Group: 'Bone.002', Weight: 0.0
Vertex 1449:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9998785853385925
  Group: 'Bone', Weight: 0.9967692494392395
  Group: 'Bone.002', Weight: 0.0
Vertex 1450:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999565482139587
  Group: 'Bone', Weight: 0.9961095452308655
  Group: 'Bone.002', Weight: 0.0
Vertex 1451:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999827146530151
  Group: 'Bone', Weight: 0.9960507750511169
  Group: 'Bone.002', Weight: 0.0
Vertex 1452:
Vertex groups: 3
  Group: 'Bone.001', Weight: 0.9999951720237732
  Group: 'Bone', Weight: 0.9938493967056274
  Group: 'Bone.002', Weight: 0.0
Vertex 1453:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9785784482955933
  Group: 'Bone.002', Weight: 0.0
Vertex 1454:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
  Group: 'Bone', Weight: 0.9957254528999329
  Group: 'Bone.002', Weight: 0.0
Vertex 1455:
Vertex groups: 3
  Group: 'Bone.001', Weight: 1.0
